Directory,Console,Game
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Flipull-An Exciting Cube Game.nes,FC,Flipull-An Exciting Cube Game.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Formation Z.nes,FC,Formation Z.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Friday the 13th.nes,FC,Friday the 13th.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\G-I-Joe-A Real American Hero.nes,FC,G-I-Joe-A Real American Hero.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\G-I-Joe-The Atlantis Factor.nes,FC,G-I-Joe-The Atlantis Factor.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Galactic Crusader.nes,FC,Galactic Crusader.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ganbare Goemon!-Karakuri Douchuu.nes,FC,Ganbare Goemon!-Karakuri Douchuu.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Gauntlet.nes,FC,Gauntlet.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Geimos.nes,FC,Geimos.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Gekitotsu Yonku Battle.nes,FC,Gekitotsu Yonku Battle.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Gekitou Stadium!!.nes,FC,Gekitou Stadium!!.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\George Foreman's KO Boxing.nes,FC,George Foreman's KO Boxing.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Getsufuu Maden.nes,FC,Getsufuu Maden.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ghostbusters 1.nes,FC,Ghostbusters 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ghostbusters 2.nes,FC,Ghostbusters 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ghosts'n Goblins.nes,FC,Ghosts'n Goblins.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ghoul School.nes,FC,Ghoul School.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Gird Dance.nes,FC,Gird Dance.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Golgo 13-Top Secret Episode.nes,FC,Golgo 13-Top Secret Episode.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Goonies II.nes,FC,Goonies II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Gorby no Pipeline Daisakusen.nes,FC,Gorby no Pipeline Daisakusen.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Grand Master.nes,FC,Grand Master.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Great Battle Cyber.nes,FC,Great Battle Cyber.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Great Tank.nes,FC,Great Tank.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Gremlins 2-The New Batch.nes,FC,Gremlins 2-The New Batch.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Gremlins 2.nes,FC,Gremlins 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Guerrilla War.nes,FC,Guerrilla War.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Gun Nac.nes,FC,Gun Nac.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Gun-Dec.nes,FC,Gun-Dec.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Gyrodine.nes,FC,Gyrodine.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Gyromite.nes,FC,Gyromite.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Gyruss.nes,FC,Gyruss.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hammerin' Harry.nes,FC,Hammerin' Harry.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hana no Star Kaidou.nes,FC,Hana no Star Kaidou.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Happy Birthday Bugs.nes,FC,Happy Birthday Bugs.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hassle.nes,FC,Hassle.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hatris.nes,FC,Hatris.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Heavy Barrel.nes,FC,Heavy Barrel.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hebereke.nes,FC,Hebereke.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hector 87.nes,FC,Hector 87.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Heisei Tensai Bakabon.nes,FC,Heisei Tensai Bakabon.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hell Fighter.nes,FC,Hell Fighter.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hello Kitty no Ohanabatake.nes,FC,Hello Kitty no Ohanabatake.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hello Kitty World.nes,FC,Hello Kitty World.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hello Kitty.nes,FC,Hello Kitty.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\High Speed.nes,FC,High Speed.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hinotori-Houou Hen-Gaou no Bouken.nes,FC,Hinotori-Houou Hen-Gaou no Bouken.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Holy Diver.nes,FC,Holy Diver.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Home Alone 2.nes,FC,Home Alone 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hotman.nes,FC,Hotman.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hudson Hawk.nes,FC,Hudson Hawk.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hudson's Adventure Island II.nes,FC,Hudson's Adventure Island II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hudson's Adventure Island III.nes,FC,Hudson's Adventure Island III.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hudson's Adventure Island.nes,FC,Hudson's Adventure Island.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Hyper Olympic.nes,FC,Hyper Olympic.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ice Hockey.nes,FC,Ice Hockey.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Igo Shinan'91.nes,FC,Igo Shinan'91.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Igo Shinan'92.nes,FC,Igo Shinan'92.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Igo Shinan'93.nes,FC,Igo Shinan'93.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Igo Shinan'94.nes,FC,Igo Shinan'94.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Igo Shinan.nes,FC,Igo Shinan.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Igo.nes,FC,Igo.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ikari III-The Rescue.nes,FC,Ikari III-The Rescue.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ikari Warriors 2.nes,FC,Ikari Warriors 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ikari Warriors II-Victory Road.nes,FC,Ikari Warriors II-Victory Road.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ikari Warriors.nes,FC,Ikari Warriors.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ike Ike! Nekketsu Hockey Bu.nes,FC,Ike Ike! Nekketsu Hockey Bu.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ikinari Musician.nes,FC,Ikinari Musician.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ikki.nes,FC,Ikki.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Insector X.nes,FC,Insector X.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ironsword - Wizards & Warriors II.nes,FC,Ironsword - Wizards & Warriors II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Isolated Warrior.nes,FC,Isolated Warrior.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Jackal.nes,FC,Jackal.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Jackie Chan's Action Kung Fu.nes,FC,Jackie Chan's Action Kung Fu.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Jajamaru no Daibouken.nes,FC,Jajamaru no Daibouken.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\James Bond Jr.nes,FC,James Bond Jr.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Jeopardy! 25th Anniversary Edition.nes,FC,Jeopardy! 25th Anniversary Edition.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Joe & Mac-Caveman Ninja.nes,FC,Joe & Mac-Caveman Ninja.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\John Elway's Quarterback.nes,FC,John Elway's Quarterback.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Joshua & the Battle of Jericho.nes,FC,Joshua & the Battle of Jericho.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Journey to Silius.nes,FC,Journey to Silius.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Jumpin' Kid - Jack to Mame no Ki Monogatari.nes,FC,Jumpin' Kid - Jack to Mame no Ki Monogatari.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Jurassic Boy 2.nes,FC,Jurassic Boy 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Jurassic Park.nes,FC,Jurassic Park.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Juuouki.nes,FC,Juuouki.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Juuryoku Soukou Metal Storm.nes,FC,Juuryoku Soukou Metal Storm.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kabuki-Quantum Fighter.nes,FC,Kabuki-Quantum Fighter.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kage.nes,FC,Kage.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kaiketsu Yanchamaru 3.nes,FC,Kaiketsu Yanchamaru 3.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kame no Ongaeshi-Urashima Densetsu.nes,FC,Kame no Ongaeshi-Urashima Densetsu.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kamen Rider SD-Granshocker no Yabou.nes,FC,Kamen Rider SD-Granshocker no Yabou.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Karate Champ.nes,FC,Karate Champ.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Karateka.nes,FC,Karateka.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Karnov.nes,FC,Karnov.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kawa no Nushi Tsuri.nes,FC,Kawa no Nushi Tsuri.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kero Kero Keroppi no Daibouken 2.nes,FC,Kero Kero Keroppi no Daibouken 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Keroppi to Keroriinu no Splash Bomb!.nes,FC,Keroppi to Keroriinu no Splash Bomb!.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kick Master.nes,FC,Kick Master.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kid Icarus-Angel Land Story.nes,FC,Kid Icarus-Angel Land Story.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kid Klown-in Night Mayor World.nes,FC,Kid Klown-in Night Mayor World.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kid Niki-Radical Ninja.nes,FC,Kid Niki-Radical Ninja.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\King Kong 2.nes,FC,King Kong 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\King's Knight.nes,FC,King's Knight.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kinnikuman-Muscle Tag Match.nes,FC,Kinnikuman-Muscle Tag Match.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kirby's Adventure.nes,FC,Kirby's Adventure.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kiwi Kraze-A Bird-Brained Adventure!.nes,FC,Kiwi Kraze-A Bird-Brained Adventure!.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Krazy Kreatures.nes,FC,Krazy Kreatures.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Krion Conquest.nes,FC,Krion Conquest.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Krusty's Fun House.nes,FC,Krusty's Fun House.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kujaku Ou 2.nes,FC,Kujaku Ou 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kujaku Ou.nes,FC,Kujaku Ou.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kung Fu.nes,FC,Kung Fu.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kyonsees 2.nes,FC,Kyonsees 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Kyuukyoku Tiger.nes,FC,Kyuukyoku Tiger.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Labyrinth.nes,FC,Labyrinth.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Last Action Hero.nes,FC,Last Action Hero.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Layla.nes,FC,Layla.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Legendary Wings.nes,FC,Legendary Wings.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Lethal Weapon.nes,FC,Lethal Weapon.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Little Nemo-The Dream Master.nes,FC,Little Nemo-The Dream Master.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Little Samson.nes,FC,Little Samson.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Locksmith.nes,FC,Locksmith.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Lode Runner 2.nes,FC,Lode Runner 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Lode Runner.nes,FC,Lode Runner.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Lone Ranger.nes,FC,Lone Ranger.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Lost Word of Jenny.nes,FC,Lost Word of Jenny.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Low G Man-The Low Gravity Man.nes,FC,Low G Man-The Low Gravity Man.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Low G Man.nes,FC,Low G Man.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Lunar Pool.nes,FC,Lunar Pool.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Lupin Sansei-Pandora no Isan.nes,FC,Lupin Sansei-Pandora no Isan.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\M.C Kids.nes,FC,M.C Kids.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mach Rider.nes,FC,Mach Rider.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mad Max.nes,FC,Mad Max.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Magic Block.nes,FC,Magic Block.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Magic Jewelry.nes,FC,Magic Jewelry.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Magmax.nes,FC,Magmax.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Maharaja.nes,FC,Maharaja.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mahjang Companion.nes,FC,Mahjang Companion.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mahjong RPG Dora 3.nes,FC,Mahjong RPG Dora 3.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Majaventure-Mahjong Senki.nes,FC,Majaventure-Mahjong Senki.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mappy-Land.nes,FC,Mappy-Land.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Marble Madness.nes,FC,Marble Madness.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Master Chu & Drunkard Hu-Dao Shuai.nes,FC,Master Chu & Drunkard Hu-Dao Shuai.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Master Chu & The Drunkard Hu.nes,FC,Master Chu & The Drunkard Hu.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Master Fighter II-The Horld Harrior.nes,FC,Master Fighter II-The Horld Harrior.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mechanized Attack.nes,FC,Mechanized Attack.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Meikyuu Jima.nes,FC,Meikyuu Jima.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Metal Fighter.nes,FC,Metal Fighter.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Metal Storm.nes,FC,Metal Storm.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Metro-Cross.nes,FC,Metro-Cross.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mickey Mania 7.nes,FC,Mickey Mania 7.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Micro Machines.nes,FC,Micro Machines.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mighty Bomb Jack.nes,FC,Mighty Bomb Jack.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mighty Final Fight.nes,FC,Mighty Final Fight.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Millipede.nes,FC,Millipede.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Milon's Secret Castle.nes,FC,Milon's Secret Castle.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Miracle Ropit's Adventure in 2100.nes,FC,Miracle Ropit's Adventure in 2100.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mission Impossible 1.nes,FC,Mission Impossible 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mission Impossible 2.nes,FC,Mission Impossible 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mito Koumon-Sekai Manyuu Ki.nes,FC,Mito Koumon-Sekai Manyuu Ki.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Moai Kun.nes,FC,Moai Kun.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Moero!! Juudou Warriors.nes,FC,Moero!! Juudou Warriors.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Monster Party.nes,FC,Monster Party.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Monster Truck Rally.nes,FC,Monster Truck Rally.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mottomo Abunai Deka.nes,FC,Mottomo Abunai Deka.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mr. Gimmick.nes,FC,Mr. Gimmick.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ms. Pac-Man.nes,FC,Ms. Pac-Man.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Musashi no Ken-Tadaima Shugyou Chuu.nes,FC,Musashi no Ken-Tadaima Shugyou Chuu.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Mystery Quest.nes,FC,Mystery Quest.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\NARC.nes,FC,NARC.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Navy Blue.nes,FC,Navy Blue.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Nekketsu Kouha Kunio Kun.nes,FC,Nekketsu Kouha Kunio Kun.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Nekketsu! Street Basket-Ganbare Dunk Heroes.nes,FC,Nekketsu! Street Basket-Ganbare Dunk Heroes.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\New Ghostbusters II.nes,FC,New Ghostbusters II.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Nightshade.nes,FC,Nightshade.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ninja Crusaders-Ryuuga.nes,FC,Ninja Crusaders-Ryuuga.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ninja Crusaders.nes,FC,Ninja Crusaders.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ninja Gaiden 1.nes,FC,Ninja Gaiden 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ninja Gaiden 2.nes,FC,Ninja Gaiden 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ninja Gaiden 3.nes,FC,Ninja Gaiden 3.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ninja Hattori Kun.nes,FC,Ninja Hattori Kun.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Ninja Kun - Ashura no Shou.nes,FC,Ninja Kun - Ashura no Shou.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Noah's Ark.nes,FC,Noah's Ark.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Nuts & Milk.nes,FC,Nuts & Milk.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Onyanko Town.nes,FC,Onyanko Town.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Operation Wolf.nes,FC,Operation Wolf.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Othello.nes,FC,Othello.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Over Horizon.nes,FC,Over Horizon.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Paaman Part 2.nes,FC,Paaman Part 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Pac-Land.nes,FC,Pac-Land.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Pachi Com.nes,FC,Pachi Com.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Palamedes.nes,FC,Palamedes.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Panic Restaurant.nes,FC,Panic Restaurant.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Paperboy 1.nes,FC,Paperboy 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Paperboy 2.nes,FC,Paperboy 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Parallel World.nes,FC,Parallel World.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Parasol Stars.nes,FC,Parasol Stars.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Peek-A-Boo Poker.nes,FC,Peek-A-Boo Poker.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Penguin Kun Wars.nes,FC,Penguin Kun Wars.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Perfect Bowling.nes,FC,Perfect Bowling.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Perman Part 2.nes,FC,Perman Part 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Pesterminator.nes,FC,Pesterminator.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Peter Pan & The Pirates.nes,FC,Peter Pan & The Pirates.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Peter Pan and The Pirates.nes,FC,Peter Pan and The Pirates.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Pinball.nes,FC,Pinball.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Pipe Dream.nes,FC,Pipe Dream.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Plants Vs Zomb.nes,FC,Plants Vs Zomb.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Plants vs. Zombies.nes,FC,Plants vs. Zombies.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Plasma Ball.nes,FC,Plasma Ball.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Platoon.nes,FC,Platoon.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Pocket Zaurus-Juu Ouken no Nazo.nes,FC,Pocket Zaurus-Juu Ouken no Nazo.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Pokemon 2000.nes,FC,Pokemon 2000.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Pokemon 4in1.nes,FC,Pokemon 4in1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Pokemon Blue.nes,FC,Pokemon Blue.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Pokemon Green.nes,FC,Pokemon Green.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Poker III 5 in 1.nes,FC,Poker III 5 in 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\POW-Prisoners of War.nes,FC,POW-Prisoners of War.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Power Blade 1.nes,FC,Power Blade 1.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Power Blade 2.nes,FC,Power Blade 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Power Soccer.nes,FC,Power Soccer.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Predator.nes,FC,Predator.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Punch-Out!.nes,FC,Punch-Out!.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Punisher.nes,FC,Punisher.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Puzznic.nes,FC,Puzznic.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Pyokotan no Dai Meiro.nes,FC,Pyokotan no Dai Meiro.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Q-bert.nes,FC,Q-bert.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Quarth.nes,FC,Quarth.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Quattro Adventure.nes,FC,Quattro Adventure.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Quattro Arcade.nes,FC,Quattro Arcade.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Raid on Bungeling Bay.nes,FC,Raid on Bungeling Bay.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Rainbow Islands.nes,FC,Rainbow Islands.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Rampage.nes,FC,Rampage.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Red Arremar 2.nes,FC,Red Arremar 2.nes
C:\Users\pauru\Desktop\Roms-reduced - Copy\FC\Red Pig.nes,FC,Red Pig.nes
